,ftz,Nek2,cad,exex,rho,htl,Traf4,CG11208,peb,lok
1000,416,415,379,378,377,341,454,417,453,414
1001,1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
1002,186,146,148,2957,111,184,149,147,224,145
1003,1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
1004,2133,2094,2134,2095,2171,2170,2132,2096,2057,2172
1005,1590,1552,1628,1591,1553,1551,1589,1514,1515,1513
1006,555,556,592,593,632,518,517,594,554,519
1007,1400,1362,1438,1399,1401,1363,1324,1361,1323,1325
1008,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
1009,667,705,704,742,668,666,629,744,743,703
1010,1105,1143,1067,1144,1104,1142,1106,1182,1181,1029
1011,69,29,70,72,68,34,67,27,31,104
1012,1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
1013,1001,1039,963,1000,1038,1040,1002,1076,1077,1078
1014,2680,2681,2679,2717,2643,2642,2718,2641,2720,2716
1015,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
1016,583,584,622,621,545,3033,546,660,582,623
1017,1652,1690,1614,1613,1651,1653,1615,1689,1728,1576
1018,1567,1529,1605,1604,1606,1568,1566,1491,1643,1642
1019,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1020,1930,1968,1892,1893,1891,1931,1969,1929,2006,1967
1021,239,240,238,200,201,277,278,241,199,237
1022,1478,1516,1440,1441,1439,1479,1517,1477,1554,1402
1023,1526,1564,1488,1487,1489,1525,1527,1602,1563,1451
1024,1426,1388,1464,1425,1387,1427,1389,1349,1350,1502
1025,1194,1232,1156,1155,1193,1195,1157,1270,1231,1233
1026,416,415,379,378,377,341,454,417,453,414
1027,1632,2989,1670,2996,1631,1594,1593,2970,2956,1555
1028,818,780,856,817,819,779,781,741,743,857
1029,1571,1609,1533,1572,1610,1570,1608,1648,1495,1647
1030,225,302,300,226,301,264,263,262,265,299
1031,20,17,23,18,15,21,24,22,26,19
1032,339,376,338,263,2935,301,378,337,377,299
1033,301,299,300,263,225,339,338,261,302,2935
1034,1391,1353,1429,1390,1430,1428,1392,1352,1466,1315
1035,1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1036,339,376,338,263,2935,301,378,337,377,299
1037,2446,2409,2407,2445,2408,2484,2370,2371,2447,2444
1038,257,294,259,295,258,332,219,296,255,293
1039,1930,1968,1892,1893,1891,1931,1969,1929,2006,1967
1040,309,271,272,308,310,307,346,235,269,347
1041,2729,2730,2767,2692,2691,2728,2690,2693,2768,2766
1042,416,415,379,378,377,341,454,417,453,414
1043,1417,1379,1455,1454,1418,1416,1456,1380,1341,1493
1044,643,682,680,642,719,681,605,603,718,2938
1045,175,174,214,213,176,101,2973,212,173,135
1046,2077,2115,2116,2039,2078,2154,2076,2040,2038,2152
1047,1387,1349,1425,1424,1426,1386,1388,1348,1311,1463
1048,1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
1049,1910,1948,1872,1909,1873,1871,1911,1947,1986,1833
1050,1410,3039,1372,2951,1409,1371,1448,1334,1373,1333
1051,383,420,421,422,384,385,382,2978,460,381
1052,752,751,715,714,713,790,675,676,789,753
1053,226,187,264,225,262,300,189,185,302,188
1054,1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
1055,1297,1259,1335,1296,1334,1298,1336,2951,1258,1221
1056,2844,2805,2969,2806,2846,2804,2807,2809,2843,2842
1057,1523,1485,1560,1561,1562,1524,1522,1447,1486,1599
1058,1789,1751,1827,1826,1828,1790,1788,1713,1752,1864
1059,186,146,148,2957,111,184,149,147,224,145
1060,1502,1464,1540,1503,1501,1465,1463,1427,1578,1426
1061,904,866,942,905,903,867,865,941,828,980
1062,300,262,225,261,301,226,299,223,187,263
1063,2100,2061,2062,2138,2099,2101,2023,2098,2176,2024
1064,919,957,881,956,920,918,958,880,994,996
1065,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
1066,1745,1783,1707,1744,1746,1782,1821,1784,1669,1820
1067,1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
1068,283,322,282,320,246,284,245,281,321,285
1069,473,472,474,435,511,510,548,434,471,512
1070,1326,1288,1364,1289,1327,1325,1287,1251,1250,1249
1071,1282,1320,1244,1283,1281,3004,1245,2994,1243,1319
1072,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
1073,1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1074,1626,1664,1588,1589,1627,1587,1625,1702,2962,1665
1075,1118,1080,1156,1117,1081,1119,1079,1155,1042,1157
1076,66,26,29,68,28,23,27,25,32,62
1077,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1078,148,149,224,186,151,2957,113,111,188,146
1079,643,682,680,642,719,681,605,603,718,2938
1080,1419,1381,1457,1418,1420,1458,1456,1380,1382,1496
1081,2935,378,340,263,339,341,379,376,377,416
1082,1578,1540,1616,1541,1577,1579,1539,1502,1654,1501
1083,667,705,704,742,668,666,629,744,743,703
1084,252,177,214,213,215,251,216,139,175,212
1085,730,768,692,729,693,731,691,655,767,769
1086,109,107,112,147,111,31,110,2933,108,144
1087,1618,1580,1656,1579,1617,1619,1581,1694,1542,1541
1088,899,861,937,936,898,900,938,862,974,860
1089,361,400,399,362,323,398,363,438,324,436
1090,186,146,148,2957,111,184,149,147,224,145
1091,1468,1506,1430,1429,1431,1467,1469,1393,1544,1392
1092,1420,1382,1458,1383,1419,1381,1421,1345,1496,1344
1093,1085,1123,1047,1086,1084,1122,1124,1162,1160,1161
1094,452,414,490,451,413,450,453,528,3037,488
1095,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1096,643,682,680,642,719,681,605,603,718,2938
1097,555,556,592,593,632,518,517,594,554,519
1098,377,378,414,375,376,416,415,2935,339,453
1099,109,107,112,147,111,31,110,2933,108,144
1100,1226,1188,1264,1187,1225,2992,1227,1189,1302,1150
1101,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1102,1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1103,1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1104,554,592,553,591,516,517,555,590,630,515
1105,1278,1316,1240,1239,1277,1241,1201,1315,1279,1202
1106,1230,1268,1192,1191,3035,1231,1193,1267,1154,1153
1107,2666,2665,2667,2704,2703,2628,2629,2627,2706,2702
1108,2962,1588,1511,1587,1512,1550,1549,1626,1473,1625
1109,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1110,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1111,1623,1661,1585,1622,1624,1660,1662,1699,1547,1586
1112,667,705,704,742,668,666,629,744,743,703
1113,1296,1334,1258,1257,1295,1297,1259,1372,1220,1335
1114,650,611,612,649,688,613,573,3023,648,651
1115,667,705,704,742,668,666,629,744,743,703
1116,1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
1117,850,812,888,851,813,849,775,811,889,774
1118,416,415,379,378,377,341,454,417,453,414
1119,416,415,379,378,377,341,454,417,453,414
1120,2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
1121,1395,1357,1433,1432,1394,1396,1434,1358,1471,1319
1122,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
1123,947,909,985,948,984,946,986,910,1023,871
1124,1848,1886,1810,1809,1811,1847,1849,1924,1771,1887
1125,224,148,187,188,2957,151,185,186,189,226
1126,1363,1325,1401,1364,1402,1400,1362,1440,1439,1287
1127,667,705,704,742,668,666,629,744,743,703
1128,1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
1129,1585,1547,1623,1586,1622,1624,1548,1584,1509,1661
1130,328,327,366,291,365,329,2995,404,367,326
1131,86,46,49,88,89,2928,87,47,45,85
1132,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1133,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
1134,655,693,656,692,617,654,694,730,618,731
1135,1764,1726,1802,1763,1725,1727,1765,1687,1688,1801
1136,744,707,705,782,743,706,745,667,781,742
1137,412,411,337,375,374,413,3037,376,373,336
1138,1964,1926,1965,2002,1889,1925,1927,1963,1888,2003
1139,899,861,937,936,898,900,938,862,974,860
1140,601,602,638,600,563,639,676,599,525,564
1141,1745,1783,1707,1744,1746,1782,1821,1784,1669,1820
1142,1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
1143,1868,1906,1830,1831,1829,1867,1869,1791,1905,1944
1144,1072,1034,1110,1033,1073,2936,1035,1071,996,995
1145,1719,1681,1757,1756,1718,1720,1758,1680,1643,1794
1146,1290,1252,1328,1289,1251,1253,1213,1291,1214,1366
1147,416,415,379,378,377,341,454,417,453,414
1148,788,750,749,787,3029,826,711,713,786,748
1149,643,682,680,642,719,681,605,603,718,2938
1150,1195,1157,1233,1194,1196,1232,1234,1271,1156,1158
1151,491,490,529,568,492,528,530,453,567,606
1152,1745,1783,1707,1744,1746,1782,1821,1784,1669,1820
1153,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1154,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1155,416,415,379,378,377,341,454,417,453,414
1156,805,767,804,843,842,806,766,844,729,2987
1157,1047,1009,1085,1084,1086,1048,1046,971,1008,1010
1158,186,146,148,2957,111,184,149,147,224,145
1159,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
1160,1652,1690,1614,1613,1651,1653,1615,1689,1728,1576
1161,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1162,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1163,643,682,680,642,719,681,605,603,718,2938
1164,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
1165,70,31,67,69,72,107,105,71,104,106
1166,529,567,528,491,604,566,568,606,490,489
1167,1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
1168,1081,1043,1119,1118,1082,1080,1120,1042,1005,1158
1169,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1170,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
1171,473,472,474,435,511,510,548,434,471,512
1172,616,578,617,579,615,541,618,654,540,577
1173,687,686,3023,725,726,764,724,649,763,727
1174,673,710,635,711,671,634,672,748,712,749
1175,416,415,379,378,377,341,454,417,453,414
1176,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
1177,69,29,70,72,68,34,67,27,31,104
1178,69,29,70,72,68,34,67,27,31,104
1179,491,490,529,568,492,528,530,453,567,606
1180,822,784,860,823,785,821,2941,861,783,824
1181,339,376,338,263,2935,301,378,337,377,299
1182,20,17,23,18,15,21,24,22,26,19
1183,247,286,284,285,324,248,322,249,209,287
1184,1250,1212,1288,1251,1249,1211,1213,1173,1174,1175
1185,1535,1573,1497,1534,1536,1572,1574,1611,1612,1459
1186,2021,1983,2058,2059,2020,2060,1982,1945,2019,1984
1187,263,302,339,2935,301,225,340,303,378,338
1188,793,831,794,755,830,832,792,870,869,717
1189,947,909,985,948,984,946,986,910,1023,871
1190,643,682,680,642,719,681,605,603,718,2938
1191,1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
1192,1372,1334,1410,1371,1333,2951,1295,1296,1335,1409
1193,1606,1568,1644,1605,1569,1567,1607,1530,1529,1682
1194,1210,1172,1248,1211,2963,1173,1209,1171,1286,1249
1195,1234,1196,1272,1233,1235,1197,1195,1310,1271,1158
1196,2501,2538,2502,2540,2463,2539,2500,2576,2934,2499
1197,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
1198,1153,1115,1191,1190,1154,1192,1152,1228,1116,1229
1199,757,756,795,758,681,832,794,719,833,796
1200,850,812,888,851,813,849,775,811,889,774
1201,2333,2372,2332,2370,2334,2295,2294,2371,2408,2331
1202,555,556,592,593,632,518,517,594,554,519
1203,1194,1232,1156,1155,1193,1195,1157,1270,1231,1233
1204,1190,1228,1152,1151,1153,1189,1191,1115,1229,1227
1205,333,370,334,372,371,332,295,331,373,335
1206,2729,2730,2767,2692,2691,2728,2690,2693,2768,2766
1207,1169,1131,1206,1207,1208,1170,2932,1168,1093,1130
1208,1075,1113,1037,1114,1074,1112,1076,1152,1151,1150
1209,1162,1124,1200,1161,1123,1163,1125,1238,1085,1199
1210,599,636,600,638,637,561,674,598,601,562
1211,1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
1212,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1213,1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
1214,211,212,248,210,250,249,209,173,213,251
1215,377,378,414,375,376,416,415,2935,339,453
1216,175,174,214,213,176,101,2973,212,173,135
1217,1535,1573,1497,1534,1536,1572,1574,1611,1612,1459
1218,186,146,148,2957,111,184,149,147,224,145
1219,1896,1858,1934,1895,1857,1897,1819,1820,1972,1859
1220,443,481,480,444,442,441,3017,482,405,519
1221,69,29,70,72,68,34,67,27,31,104
1222,1197,1235,1159,1236,1198,1196,1234,1121,1272,1274
1223,2690,2691,2689,2728,2727,2729,2651,2652,2692,2767
1224,777,815,816,739,776,778,854,814,701,779
1225,1307,1269,1345,1346,1344,1306,3035,1384,1308,1383
1226,1510,1472,1548,1511,1549,1473,1471,1435,1509,1434
1227,1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
1228,416,415,379,378,377,341,454,417,453,414
1229,554,592,553,591,516,517,555,590,630,515
1230,1789,1751,1827,1826,1828,1790,1788,1713,1752,1864
1231,222,221,223,185,184,260,2957,262,183,220
1232,375,376,412,377,413,337,414,378,452,374
1233,1438,1476,1400,1399,1401,1437,1439,1514,1477,1362
1234,1220,1258,1182,1183,1181,1219,1221,1257,1296,1143
1235,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1236,542,2958,541,503,580,504,579,543,540,502
1237,224,148,187,188,2957,151,185,186,189,226
1238,1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
1239,1607,1569,1645,1644,1646,1608,1606,1531,1683,1684
1240,416,415,379,378,377,341,454,417,453,414
1241,2680,2681,2679,2717,2643,2642,2718,2641,2720,2716
1242,1375,1413,1337,1376,1414,1412,1452,2988,1450,1374
1243,2986,915,877,916,878,954,839,914,953,876
1244,655,693,656,692,617,654,694,730,618,731
1245,470,469,433,471,432,508,395,431,472,506
1246,2046,2084,2008,2007,2009,2045,2083,2122,2047,2085
1247,224,148,187,188,2957,151,185,186,189,226
1248,463,502,500,464,462,501,465,538,540,503
1249,890,928,852,889,851,891,853,929,813,927
1250,1593,1631,2944,1630,2989,1632,1592,1555,1668,1554
1251,375,376,412,377,413,337,414,378,452,374
1252,1015,977,1053,1054,1052,1014,1016,1091,976,1092
1253,1118,1080,1156,1117,1081,1119,1079,1155,1042,1157
1254,2978,384,345,346,382,347,383,420,344,385
1255,970,1008,932,931,969,971,933,1046,895,1007
1256,310,347,348,346,309,272,311,386,307,273
1257,1798,1836,1760,1761,1799,1797,1759,1722,1837,1874
1258,1220,1258,1182,1183,1181,1219,1221,1257,1296,1143
1259,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
1260,577,615,614,576,578,539,652,616,575,654
1261,1681,1719,1643,1682,1720,1680,1718,1605,1758,1757
1262,1585,1547,1623,1586,1622,1624,1548,1584,1509,1661
1263,1896,1858,1934,1895,1857,1897,1819,1820,1972,1859
1264,416,415,379,378,377,341,454,417,453,414
1265,947,909,985,948,984,946,986,910,1023,871
1266,2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
1267,2333,2372,2332,2370,2334,2295,2294,2371,2408,2331
1268,1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
1269,1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
1270,1911,1949,1873,1912,1948,1910,1950,1986,1987,1872
1271,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1272,349,387,3032,348,350,386,388,313,424,311
1273,643,682,680,642,719,681,605,603,718,2938
1274,1298,1336,1260,1299,1259,1297,1261,1335,2988,1374
1275,1454,1416,1492,1455,1417,1453,1415,1379,1493,1530
1276,555,556,592,593,632,518,517,594,554,519
1277,66,26,29,68,28,23,27,25,32,62
1278,1624,1662,1586,1623,1625,1585,1587,1661,1700,1549
1279,947,909,985,948,984,946,986,910,1023,871
1280,969,1007,931,970,968,1008,1006,930,1046,1044
1281,1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
1282,851,813,889,850,890,888,852,814,928,926
1283,718,680,717,681,756,679,641,643,755,794
1284,1692,1730,1654,1691,1653,1655,1693,1768,1729,1615
1285,1537,1499,1575,1574,1538,1576,1536,1461,1613,1498
1286,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
1287,1323,1361,1285,1324,1322,1362,1399,1360,1400,1247
1288,1227,2992,1189,1226,1266,1228,1265,1151,1188,1190
1289,1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
1290,1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1291,135,134,174,2973,133,97,173,170,175,176
1292,403,440,442,441,404,478,479,365,402,405
1293,509,546,510,508,547,471,507,584,548,545
1294,2048,2010,2011,2124,2086,3027,2049,2047,2087,1973
1295,416,415,379,378,377,341,454,417,453,414
1296,407,3017,483,406,408,445,369,446,444,371
1297,339,376,338,263,2935,301,378,337,377,299
