0,1,2,3,4,5,6,7,8,9
219,258,217,256,220,294,257,179,260,221
1193,1231,1155,1192,1194,1230,1232,3035,1270,1154
1323,1361,1285,1324,1322,1362,1399,1360,1400,1247
19,54,21,60,58,17,56,52,62,23
1235,1197,1273,1272,1236,1234,1274,1311,1310,1196
2612,2574,2611,2573,2536,2535,2610,2650,2572,2537
109,107,112,147,111,31,110,2933,108,144
69,29,70,72,68,34,67,27,31,104
1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
185,2957,262,187,222,223,224,184,226,300
677,716,715,676,639,753,754,714,678,679
283,322,282,320,246,284,245,281,321,285
1197,1235,1159,1236,1198,1196,1234,1121,1272,1274
1957,1995,1956,1919,1994,1996,1918,1958,2032,2946
718,680,717,681,756,679,641,643,755,794
2857,2856,2858,2821,2855,2819,2854,2860,2859,2953
1326,1288,1364,1289,1327,1325,1287,1251,1250,1249
1298,1336,1260,1299,1259,1297,1261,1335,2988,1374
1415,1453,1377,1416,1414,1454,3021,1452,1378,1339
135,134,174,2973,133,97,173,170,175,176
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
1355,1317,1393,1392,1356,1354,1394,1279,1431,1430
1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
1404,1366,1442,1365,1403,1480,1367,1328,1405,1327
407,3017,483,406,408,445,369,446,444,371
1266,1304,1229,1228,1227,1265,2992,1342,1267,1303
1361,1323,1399,1398,3008,1360,1322,1400,1362,1285
1642,1604,1680,1641,1643,1603,1605,1566,1565,1567
1244,2994,1282,1245,1243,1207,1206,1320,1281,1283
932,894,970,931,895,893,933,969,857,855
474,473,437,512,511,435,436,475,472,548
1734,1696,1772,1733,1735,1695,1697,1657,1658,1771
964,1002,926,925,963,927,965,887,1040,1001
377,378,414,375,376,416,415,2935,339,453
502,503,463,540,465,501,541,466,464,542
377,378,414,375,376,416,415,2935,339,453
1402,1440,1364,1363,1365,1403,1401,1478,1441,1326
1402,1440,1364,1363,1365,1403,1401,1478,1441,1326
2681,2680,2720,2643,2682,2718,2717,2679,2721,2642
1819,1781,1857,1820,1856,1858,1782,1896,1743,1780
1208,2932,1246,1207,1169,1170,1245,1284,1171,1209
1290,1252,1328,1289,1251,1253,1213,1291,1214,1366
1298,1336,1260,1299,1259,1297,1261,1335,2988,1374
1588,1626,2962,1550,1587,1589,1551,1664,1512,1625
488,487,449,489,451,450,526,486,3037,525
1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
350,388,351,349,313,389,3032,387,314,390
1691,1729,1653,1692,1690,1728,1730,1768,1615,1654
823,861,824,822,785,862,860,784,786,899
2809,2846,2771,2969,2769,2999,2848,2844,2807,2808
69,29,70,72,68,34,67,27,31,104
1308,1346,1271,1309,1270,1269,1347,1307,1233,1384
373,372,374,411,334,410,335,333,412,371
416,415,379,378,377,341,454,417,453,414
109,107,112,147,111,31,110,2933,108,144
1305,1343,1267,1306,1342,1304,1344,2949,1382,1268
377,378,414,375,376,416,415,2935,339,453
661,623,662,700,624,699,698,622,585,663
1001,1039,963,1000,1038,1040,1002,1076,1077,1078
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
667,705,704,742,668,666,629,744,743,703
351,352,350,389,390,313,314,388,315,353
1692,1730,1654,1691,1653,1655,1693,1768,1729,1615
1589,1551,1627,1628,1626,1588,1590,1550,1665,1552
69,29,70,72,68,34,67,27,31,104
1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
2751,2750,2752,2788,3028,2714,2790,2749,2713,2711
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
2426,2425,2427,2387,2388,2464,2349,2424,2389,2465
1783,1821,1745,1784,1820,1859,1782,1746,1707,1858
1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1223,1185,1261,1222,1260,1224,1147,1299,1262,1186
1238,1200,1276,1237,1239,1199,1201,1275,1161,1162
377,378,414,375,376,416,415,2935,339,453
2681,2680,2720,2643,2682,2718,2717,2679,2721,2642
1745,1783,1707,1744,1746,1782,1821,1784,1669,1820
2747,2746,2748,2786,2709,2708,2784,2711,2744,2707
2962,1588,1511,1587,1512,1550,1549,1626,1473,1625
1311,1273,1349,1348,1350,1310,1272,1312,1235,1387
1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
968,930,1006,969,967,931,929,1007,892,1005
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
612,613,650,573,575,574,611,614,535,688
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
1468,1506,1430,1429,1431,1467,1469,1393,1544,1392
628,666,627,629,589,665,590,626,704,551
502,503,463,540,465,501,541,466,464,542
1420,1382,1458,1383,1419,1381,1421,1345,1496,1344
643,682,680,642,719,681,605,603,718,2938
86,46,49,88,89,2928,87,47,45,85
109,107,112,147,111,31,110,2933,108,144
1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
416,415,379,378,377,341,454,417,453,414
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
1681,1719,1643,1682,1720,1680,1718,1605,1758,1757
1402,1440,1364,1363,1365,1403,1401,1478,1441,1326
2563,2562,2602,2564,2601,2525,2600,2640,2565,2524
776,738,814,777,815,739,737,701,852,813
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
2194,2195,2156,2193,2157,2232,2155,2119,2118,2233
416,415,379,378,377,341,454,417,453,414
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
718,680,717,681,756,679,641,643,755,794
109,107,112,147,111,31,110,2933,108,144
1181,1143,1219,1220,1182,1180,1218,1257,1105,1144
86,46,49,88,89,2928,87,47,45,85
757,756,795,758,681,832,794,719,833,796
403,440,442,441,404,478,479,365,402,405
1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
1159,1121,1197,1196,1158,1198,1160,1120,1235,1236
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
643,682,680,642,719,681,605,603,718,2938
283,322,282,320,246,284,245,281,321,285
2196,2157,2197,2158,2234,2159,2119,2195,2121,2120
1527,1489,1565,1564,1566,1528,1526,1451,1490,1603
1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
2681,2680,2720,2643,2682,2718,2717,2679,2721,2642
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
1220,1258,1182,1183,1181,1219,1221,1257,1296,1143
1159,1121,1197,1196,1158,1198,1160,1120,1235,1236
718,680,717,681,756,679,641,643,755,794
807,845,769,806,808,844,846,882,770,884
1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
971,933,1009,1008,1010,970,972,934,895,1047
404,365,405,366,403,367,442,440,328,2995
416,415,379,378,377,341,454,417,453,414
2088,2050,2089,2049,2126,2013,2164,2051,2012,2011
1334,1372,1296,1295,1297,1335,2951,1333,1410,1257
1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
1196,1234,1158,1195,1159,1197,1157,1233,1235,1272
109,107,112,147,111,31,110,2933,108,144
1299,1261,2988,1298,1300,1336,1260,1337,1262,1338
416,415,379,378,377,341,454,417,453,414
339,376,338,263,2935,301,378,337,377,299
643,682,680,642,719,681,605,603,718,2938
339,376,338,263,2935,301,378,337,377,299
1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
416,415,379,378,377,341,454,417,453,414
540,541,501,539,502,578,503,616,542,579
2945,1737,1775,2947,2980,1738,1699,1774,1776,1736
1424,1462,1386,1387,1423,1385,1425,1348,1463,1500
778,779,740,741,739,777,816,703,817,780
668,630,706,629,705,667,591,669,666,593
416,415,379,378,377,341,454,417,453,414
416,415,379,378,377,341,454,417,453,414
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
638,601,637,676,599,600,639,714,602,675
1458,1420,1496,1459,1421,1419,1457,1382,1534,1497
1667,1629,1705,1666,1704,1706,1668,1591,1630,1743
69,29,70,72,68,34,67,27,31,104
1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
2180,2181,2141,2218,2142,2143,2179,2256,2219,2105
1047,1009,1085,1084,1086,1048,1046,971,1008,1010
415,416,453,454,492,414,377,379,417,378
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
416,415,379,378,377,341,454,417,453,414
567,529,605,604,606,642,568,644,566,491
784,822,745,2941,783,785,821,746,860,823
947,909,985,948,984,946,986,910,1023,871
1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
406,369,367,444,407,405,3017,368,408,366
1362,1400,1324,1325,1323,1363,1399,1287,1361,1286
555,556,592,593,632,518,517,594,554,519
716,679,677,754,678,639,641,753,717,676
2080,2081,2042,2043,2004,2118,2079,2005,2041,2119
375,376,412,377,413,337,414,378,452,374
416,415,379,378,377,341,454,417,453,414
548,511,510,586,547,549,473,550,509,472
377,378,414,375,376,416,415,2935,339,453
2194,2195,2156,2193,2157,2232,2155,2119,2118,2233
2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
1035,1073,997,1036,1074,1034,1072,998,1112,959
1963,2001,2002,1925,1962,2040,1964,2039,1926,2038
1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
2726,2689,2725,2724,2688,2687,2651,2727,2686,2649
416,415,379,378,377,341,454,417,453,414
108,144,147,145,143,106,146,182,109,107
20,17,23,18,15,21,24,22,26,19
2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
784,822,745,2941,783,785,821,746,860,823
757,756,795,758,681,832,794,719,833,796
339,376,338,263,2935,301,378,337,377,299
1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
1725,1763,1687,1724,1762,1764,1726,1801,1686,1649
705,667,744,668,706,743,742,707,704,629
1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
1263,1301,1225,1300,1262,1264,1302,1338,1224,1339
1727,1765,1689,1764,1726,1688,1728,1766,1803,1802
416,415,379,378,377,341,454,417,453,414
1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
2988,1337,1299,1338,1336,1376,1300,1375,1261,1298
1395,1357,1433,1432,1394,1396,1434,1358,1471,1319
438,399,400,476,437,401,475,436,361,477
1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
349,387,3032,348,350,386,388,313,424,311
1580,1542,1618,1541,1579,1581,1543,1504,1505,1656
2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
1268,1267,1230,1191,1229,3035,1306,1305,1231,1192
